"Tri","Despesa","Receita","Divida","JuroReal","Termos","PIB"
1,101960.468556901,106363.728490919,NA,15.0333333333333,98.4374465933333,104.32
2,101263.026321827,107463.645653701,NA,14.2166666666667,98.6601308166667,105.03
3,110402.220131617,113022.108080138,NA,14.3666666666667,98.5687815366667,106.59
4,135966.813143589,128975.466789994,NA,29.3866666666667,98.5103047666667,106.84
5,118664.571193262,129102.016658697,NA,28.65,98.6558074933333,105.11
6,114125.754202962,113803.782993431,NA,19.6466666666667,98.6088511133333,106.8
7,116836.568770016,133016.738798721,NA,23.8466666666667,98.5503387433333,107.04
8,137079.572779484,135555.002441616,NA,35.5833333333333,98.6023178133333,105.35
9,114988.21984219,137025.558977339,NA,35.71,98.5017598466667,106.01
10,111893.470952248,129804.373446095,NA,24.3166666666667,98.2432708733333,106.16
11,120362.47407059,146221.740023477,NA,14.4633333333333,98.0887552866667,106.48
12,149277.281635549,147330.135998683,NA,10.5933333333333,98.1084569333333,107.66
13,117090.343134853,137868.008512152,NA,11.01,97.9773406966667,108.97
14,115008.998919394,140067.282134094,NA,11.8966666666667,98.00546519,110.6
15,128191.702898256,143300.95543874,NA,9.11,97.92623647,111.91
16,157302.572779446,158266.086259111,NA,10.3066666666667,97.8827412933333,113.12
17,126372.59745541,145234.712591872,NA,9.13,97.9205144233333,113.6
18,127886.249875496,160044.703181704,NA,9.26666666666667,97.9002227766667,113.1
19,135991.836901063,149937.126084558,NA,12.1466666666667,97.9499613466667,112.52
20,171818.198011803,167496.676289951,NA,11.56,98.0307566333333,112.08
21,136217.57633952,163877.062751505,NA,11.34,97.9546254466667,114.81
22,133824.181277516,157887.856836769,NA,10.6033333333333,97.8063227333333,115.38
23,146710.07398741,172022.665828856,NA,10.42,97.84440867,116.77
24,180787.886942264,185132.529526621,NA,10.5966666666667,97.8954518633333,117.97
25,127388.915832037,162158.047966651,NA,9.88333333333333,97.87136841,117.47
26,126393.394510114,157720.589046784,NA,9.44,98.0139211033333,116.55
27,139423.433397699,159199.349455898,NA,8.75666666666667,97.9224751766667,117.52
28,179161.39020443,180807.55554778,NA,7.22333333333333,98.00709025,118.8
29,139183.783826416,175833.889688322,NA,9.53333333333333,98.20545705,120.54
30,143656.085793524,178247.034509883,NA,10.3233333333333,98.2348607366667,123.74
31,155025.252084026,179135.975502897,NA,8.97666666666667,97.8398997,125.22
32,192024.497862879,199609.660835137,NA,9.51,97.55368805,126.32
33,154535.760111724,188037.062613495,NA,10.8033333333333,98.0624237066667,127.3
34,152137.029057661,193391.792168169,NA,11.7066666666667,98.1750081366667,128.95
35,166739.757055416,188491.24028875,NA,13.45,98.0271275866667,127.85
36,210490.293797987,216531.597451061,NA,12.7333333333333,98.0042902666667,129.73
37,165028.780190645,192934.315363976,NA,11.75,98.2895889266667,131.8
38,164328.59648982,207602.615638461,NA,11.4933333333333,98.1823603333333,132.16
39,190820.103251892,208689.02382404,NA,10.84,98.10461426,134.16
40,225960.595490187,227362.338223965,NA,10.5266666666667,98.31908925,136.07
